Region,Country,Item Type,Sales Channel,Order Priority,Order Date.1,Order Date.2,Order Date.3,year(AD),Order ID,Ship Date,Units Sold(%),Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Margin Profit (%),,,
Australia and Oceania,Tuvalu,Baby Food,Offline,H,5,28,2010,2010,669165933,6/27/2010,99.25,9925,255.28,159.42,2533654,1582243.5,951410.5,37.55092448,,,
Central America and the Caribbean,Grenada,Cereal,Online,C,8,22,2012,2012,963881480,9/15/2012,28.04,2804,205.7,117.11,576782.8,328376.44,248406.36,43.06757414,,,
Europe,Russia,Office Supplies,Offline,L,5,2,2557 0:00:00,2014,341417157,41856,17.79,1779,651.21,524.96,1158502.59,933903.84,224598.75,19.3869873,,,
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,6,20,2014,2014,514321792,41766,81.02,8102,9.33,6.92,75591.66,56065.84,19525.82,25.8306538,,,
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,2,1,2556 0:00:00,2013,115456712,41427,50.62,5062,651.21,524.96,3296425.02,2657347.52,639077.5,19.3869873,,,
Australia and Oceania,Solomon Islands,Baby Food,Online,C,2,4,2558 0:00:00,2015,547995746,2/21/2015,29.74,2974,255.28,159.42,759202.72,474115.08,285087.64,37.55092448,,,
Sub-Saharan Africa,Angola,Household,Offline,M,4,23,2011,2011,135425221,4/27/2011,41.87,4187,668.27,502.54,2798046.49,2104134.98,693911.51,24.79985635,,correlation,
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,7,17,2012,2012,871543967,7/27/2012,80.82,8082,154.06,90.93,1245112.92,734896.26,510216.66,40.97754122,,best sell in all year,-0.037128455
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,7,14,2015,2015,770463311,8/25/2015,60.7,6070,81.73,56.67,496101.1,343986.9,152114.2,30.66193564,,Item type about Profit,0.564550462
Sub-Saharan Africa,Senegal,Cereal,Online,H,4,18,2014,2014,616607081,5/30/2014,65.93,6593,205.7,117.11,1356180.1,772106.23,584073.87,43.06757414,,,
Asia,Kyrgyzstan,Vegetables,Online,H,6,24,2011,2011,814711606,40884,1.24,124,154.06,90.93,19103.44,11275.32,7828.12,40.97754122,,,
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,8,2,2557 0:00:00,2014,939825713,8/19/2014,41.68,4168,109.28,35.84,455479.04,149381.12,306097.92,67.20351391,,,
Asia,Bangladesh,Clothes,Online,L,1,13,2017,2017,187310731,42738,82.63,8263,109.28,35.84,902980.64,296145.92,606834.72,67.20351391,,,
Central America and the Caribbean,Honduras,Household,Offline,H,2,8,2560 0:00:00,2017,522840487,2/13/2017,89.74,8974,668.27,502.54,5997054.98,4509793.96,1487261.02,24.79985635,,,
Asia,Mongolia,Personal Care,Offline,C,2,19,2014,2014,832401311,2/23/2014,49.01,4901,81.73,56.67,400558.73,277739.67,122819.06,30.66193564,,,
Europe,Bulgaria,Clothes,Online,M,4,23,2012,2012,972292029,40974,16.73,1673,109.28,35.84,182825.44,59960.32,122865.12,67.20351391,,,
Asia,Sri Lanka,Cosmetics,Offline,M,11,19,2016,2016,419123971,12/18/2016,69.52,6952,437.2,263.33,3039414.4,1830670.16,1208744.24,39.76898445,,,
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,4,1,2558 0:00:00,2015,519820964,4/18/2015,54.3,5430,47.45,31.79,257653.5,172619.7,85033.8,33.00316122,,,
Asia,Turkmenistan,Household,Offline,L,12,30,2010,2010,441619336,1/20/2011,38.3,3830,668.27,502.54,2559474.1,1924728.2,634745.9,24.79985635,,,
Australia and Oceania,East Timor,Meat,Online,L,7,31,2012,2012,322067916,41222,59.08,5908,421.89,364.69,2492526.12,2154588.52,337937.6,13.55803646,,,
Europe,Norway,Baby Food,Online,L,5,14,2014,2014,819028031,6/28/2014,74.5,7450,255.28,159.42,1901836,1187679,714157,37.55092448,,,
Europe,Portugal,Baby Food,Online,H,7,31,2015,2015,860673511,42072,12.73,1273,255.28,159.42,324971.44,202941.66,122029.78,37.55092448,,,
Central America and the Caribbean,Honduras,Snacks,Online,L,6,30,2016,2016,795490682,7/26/2016,22.25,2225,152.58,97.44,339490.5,216804,122686.5,36.13841919,,,
Australia and Oceania,New Zealand,Fruits,Online,H,9,8,2557 0:00:00,2014,142278373,41739,21.87,2187,9.33,6.92,20404.71,15134.04,5270.67,25.8306538,,,
Europe,Moldova ,Personal Care,Online,L,5,7,2559 0:00:00,2016,740147912,42648,50.7,5070,81.73,56.67,414371.1,287316.9,127054.2,30.66193564,,,
Europe,France,Cosmetics,Online,H,5,22,2017,2017,898523128,42861,18.15,1815,437.2,263.33,793518,477943.95,315574.05,39.76898445,,,
Australia and Oceania,Kiribati,Fruits,Online,M,10,13,2014,2014,347140347,41923,53.98,5398,9.33,6.92,50363.34,37354.16,13009.18,25.8306538,,,
Sub-Saharan Africa,Mali,Fruits,Online,L,5,7,2553 0:00:00,2010,686048400,40456,58.22,5822,9.33,6.92,54319.26,40288.24,14031.02,25.8306538,,,
Europe,Norway,Beverages,Offline,C,7,18,2014,2014,435608613,7/30/2014,51.24,5124,47.45,31.79,243133.8,162891.96,80241.84,33.00316122,,,
Sub-Saharan Africa,The Gambia,Household,Offline,L,5,26,2012,2012,886494815,41158,23.7,2370,668.27,502.54,1583799.9,1191019.8,392780.1,24.79985635,,,
Europe,Switzerland,Cosmetics,Offline,M,9,17,2012,2012,249693334,10/20/2012,86.61,8661,437.2,263.33,3786589.2,2280701.13,1505888.07,39.76898445,,,
Sub-Saharan Africa,South Sudan,Personal Care,Offline,C,12,29,2013,2013,406502997,1/28/2014,21.25,2125,81.73,56.67,173676.25,120423.75,53252.5,30.66193564,,,
Australia and Oceania,Australia,Office Supplies,Online,C,10,27,2015,2015,158535134,11/25/2015,29.24,2924,651.21,524.96,1904138.04,1534983.04,369155,19.3869873,,,
Asia,Myanmar,Household,Offline,H,1,16,2015,2015,177713572,42007,82.5,8250,668.27,502.54,5513227.5,4145955,1367272.5,24.79985635,,,
